,mix_id,bandwidth,malicious,unselected,layer0,layer1,layer2
0,0,7.222983840621532,False,0.329,0.312,0.0,0.359
1,1,12.99495957855063,False,0.341,0.329,0.0,0.33
2,2,2.290532881897464,False,0.0,0.0,1.0,0.0
3,3,27.475737665430604,False,0.351,0.342,0.0,0.307
4,4,6.307483769780659,False,0.331,0.354,0.0,0.315
5,5,6.657052422554515,False,0.315,0.351,0.0,0.334
6,6,6.928901550879272,False,0.322,0.306,0.0,0.372
7,7,3.2235882923402825,False,0.313,0.347,0.0,0.34
8,8,15.160917700728795,False,0.329,0.358,0.0,0.313
9,9,8.85216557772823,False,0.338,0.337,0.0,0.325
10,10,0.5387593496234153,False,0.354,0.319,0.0,0.327
11,11,1.3608381733895494,False,0.324,0.352,0.0,0.324
12,12,8.665212500897265,False,0.333,0.318,0.0,0.349
13,13,3.2764987158085663,False,0.317,0.331,0.0,0.352
14,14,25.41910765216961,False,0.344,0.36,0.0,0.296
15,15,21.94056134492644,False,0.345,0.306,0.0,0.349
16,16,1.9197653236923973,False,0.325,0.333,0.0,0.342
17,17,10.862117738311412,False,0.32,0.364,0.0,0.316
18,18,0.0838740429849113,False,0.339,0.334,0.0,0.327
19,19,0.0893253822484195,False,0.338,0.335,0.0,0.327
20,20,11.38880840249868,False,0.344,0.33,0.0,0.326
21,21,6.023053028819617,False,0.35,0.314,0.0,0.336
22,22,8.741528699180984,False,0.323,0.34,0.0,0.337
23,23,7.176543829821795,False,0.328,0.325,0.0,0.347
24,24,23.50657446422732,False,0.351,0.319,0.0,0.33
25,25,0.3143266094918713,False,0.345,0.325,0.0,0.33
26,26,34.23776541885047,False,0.337,0.337,0.0,0.326
27,27,5.67274083994676,False,0.345,0.313,0.0,0.342
28,28,9.814402331270497,False,0.339,0.327,0.0,0.334
29,29,13.170307805453872,False,0.33,0.327,0.0,0.343
30,30,12.557068468618962,False,0.348,0.338,0.0,0.314
31,31,0.0879598211306067,False,0.341,0.345,0.0,0.314
32,32,0.955780102015627,False,0.0,0.0,1.0,0.0
33,33,1.9370167181767808,False,0.337,0.325,0.0,0.338
34,34,1.288079001994806,False,0.352,0.315,0.0,0.333
35,35,26.5504624578652,False,0.31,0.309,0.0,0.381
36,36,3.6007512530150185,False,0.349,0.313,0.0,0.338
37,37,3.366730204460028,False,0.307,0.35,0.0,0.343
38,38,31.920568058554963,False,0.0,0.0,1.0,0.0
39,39,12.971634235996682,False,0.339,0.318,0.0,0.343
40,40,0.3265718338119953,False,0.363,0.323,0.0,0.314
41,41,0.217864479105697,False,0.34,0.333,0.0,0.327
42,42,20.430784458454426,False,0.345,0.332,0.0,0.323
43,43,6.91864138133942,False,0.348,0.34,0.0,0.312
44,44,5.930846855383085,False,0.346,0.341,0.0,0.313
45,45,1.3804897480535747,False,0.342,0.344,0.0,0.314
46,46,0.00958687114735,False,0.306,0.361,0.0,0.333
47,47,0.1329325119137382,False,0.342,0.341,0.0,0.317
48,48,7.759660246133861,False,0.318,0.355,0.0,0.327
49,49,0.2793450003174594,False,0.326,0.337,0.0,0.337
50,50,8.161581425684348,False,0.309,0.335,0.0,0.356
51,51,4.342795108664408,False,0.313,0.33,0.0,0.357
52,52,0.8587638635499052,False,0.307,0.334,0.0,0.359
53,53,37.47004998403759,False,0.0,0.0,1.0,0.0
54,54,0.0227918061569197,False,0.349,0.346,0.0,0.305
55,55,7.932677377941161,False,0.313,0.351,0.0,0.336
56,56,11.14858535654003,False,0.346,0.312,0.0,0.342
57,57,30.17996887956908,False,0.337,0.341,0.0,0.322
58,58,0.3813028211266771,False,0.331,0.349,0.0,0.32
59,59,94.71126009940475,False,0.0,0.0,1.0,0.0
60,60,0.7987480284864709,False,0.342,0.346,0.0,0.312
61,61,1.6179515512481009,False,0.358,0.336,0.0,0.306
62,62,1.264402736043084,False,0.0,0.0,1.0,0.0
63,63,6.635158713912974,False,0.327,0.327,0.0,0.346
64,64,31.435559910492543,False,0.324,0.337,0.0,0.339
65,65,3.1634735148191373,False,0.349,0.315,0.0,0.336
66,66,0.4562868005229911,False,0.349,0.347,0.0,0.304
67,67,25.3168529824582,False,0.0,0.0,1.0,0.0
68,68,3.9157126944261527,False,0.318,0.333,0.0,0.349
69,69,6.770693549544401,False,0.323,0.332,0.0,0.345
70,70,3.361818667947304,False,0.358,0.318,0.0,0.324
71,71,0.6111449104971354,False,0.336,0.337,0.0,0.327
